0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.999999999999802612e-06 0.000000000000000000e+00 0.000000000000000000e+00
1.999999999999960522e-05 0.000000000000000000e+00 0.000000000000000000e+00
2.999999999999969244e-05 0.000000000000000000e+00 0.000000000000000000e+00
3.999999999999921045e-05 0.000000000000000000e+00 0.000000000000000000e+00
5.000000000000078844e-05 0.000000000000000000e+00 0.000000000000000000e+00
5.999999999999938488e-05 0.000000000000000000e+00 0.000000000000000000e+00
7.000000000000050886e-05 0.000000000000000000e+00 0.000000000000000000e+00
7.999999999999842090e-05 0.000000000000000000e+00 0.000000000000000000e+00
9.000000000000072395e-05 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000015769e-04 0.000000000000000000e+00 0.000000000000000000e+00
1.099999999999992314e-04 0.000000000000000000e+00 0.000000000000000000e+00
1.199999999999987698e-04 0.000000000000000000e+00 0.000000000000000000e+00
1.300000000000017233e-04 0.000000000000000000e+00 0.000000000000000000e+00
1.400000000000010177e-04 0.000000000000000000e+00 0.000000000000000000e+00
1.499999999999981979e-04 0.000000000000000000e+00 0.000000000000000000e+00
1.599999999999968418e-04 0.000000000000000000e+00 0.000000000000000000e+00
1.700000000000026956e-04 0.000000000000000000e+00 0.000000000000000000e+00
1.800000000000014479e-04 0.000000000000000000e+00 0.000000000000000000e+00
1.899999999999979234e-04 0.000000000000000000e+00 0.000000000000000000e+00
2.000000000000031538e-04 0.000000000000000000e+00 0.000000000000000000e+00
2.099999999999978403e-04 0.000000000000000000e+00 0.000000000000000000e+00
2.199999999999984628e-04 0.000000000000000000e+00 0.000000000000000000e+00
2.300000000000007930e-04 0.000000000000000000e+00 0.000000000000000000e+00
2.399999999999975395e-04 0.000000000000000000e+00 0.000000000000000000e+00
2.500000000000001678e-04 0.000000000000000000e+00 0.000000000000000000e+00
2.600000000000034467e-04 0.000000000000000000e+00 0.000000000000000000e+00
2.699999999999984856e-04 0.000000000000000000e+00 0.000000000000000000e+00
2.800000000000020355e-04 0.000000000000000000e+00 0.000000000000000000e+00
