0 505462
4.0816e-05 505462
0.000122449 501439
0.000251701 494085
0.000292517 486525
0.000333333 481146
0.00037415 475524
0.000414966 461290
0.000462585 450790
0.000503401 442431
0.00052381 432308
0.000544218 371398
0.000585034 361309
0.00062585 337659
0.000639456 311653
0.000646259 283770
0.000659864 277232
0.000680272 261528
0.00070068 247585
0.000734694 216090
0.000755102 205349
0.00077551 193124
0.000789116 174196
0.000809524 164828
0.000829932 160888
0.000843537 135974
0.000863946 106086
0.000870748 97947
0.000891156 76879.7
0.000911565 61883
0.000931973 47085.1
0.000952381 34140.5
0.000972789 23707.2
0.0010068 17971.3
0.0010136 16917.3
0.00104082 15863.5
0.00105442 15158.9
0.00107483 14864.7
0.00111565 14572.9
0.00122449 14864.7
0.0012585 16165.6
0.00129252 16749
0.00133333 17798.5
0.00136735 21995.9
0.00140136 27324.4
0.00144218 33503.8
0.00147619 38794.2
0.0015102 48112.4
0.00155102 55223
0.00158503 63643.5
0.00161905 68194
0.00165986 78239.8
0.00169388 90966
0.00172789 100223
0.00176871 109200
0.00180272 119802
0.00183673 128480
0.00187075 145653
0.00191157 156445
0.00194558 165311
0.00197959 175080
0.00202041 186905
0.00205442 200075
0.00208844 210737
0.00212925 225261
0.00216326 244074
0.00219728 267035
0.00223809 278715
0.00227211 299008
0.00230612 318456
0.00238095 345836
0.0024898 376173
0.00256463 397062
0.00263265 413447
0.0027415 434480
0.00285034 450790
0.00295918 464452
0.00306803 478475
0.00321088 489537
0.00331973 497750
0.00342857 504221
0.00353741 510767
0.00361224 514225
0.00372109 519292
0.00386395 522481
0.00404762 527620
0.00419048 532803
0.00437415 536392
0.00455102 538031
0.00484354 540003
0.005 540003
0.010040816 505462
0.010122449 501439
0.010251701 494085
0.010292517 486525
0.010333333 481146
0.01037415 475524
0.010414966 461290
0.010462585 450790
0.010503401 442431
0.01052381 432308
0.010544218 371398
0.010585034 361309
0.01062585 337659
0.010639456 311653
0.010646259 283770
0.010659864 277232
0.010680272 261528
0.01070068 247585
0.010734694 216090
0.010755102 205349
0.01077551 193124
0.010789116 174196
0.010809524 164828
0.010829932 160888
0.010843537 135974
0.010863946 106086
0.010870748 97947
0.010891156 76879.7
0.010911565 61883
0.010931973 47085.1
0.010952381 34140.5
0.010972789 23707.2
0.0110068 17971.3
0.0110136 16917.3
0.01104082 15863.5
0.01105442 15158.9
0.01107483 14864.7
0.01111565 14572.9
0.01122449 14864.7
0.0112585 16165.6
0.01129252 16749
0.01133333 17798.5
0.01136735 21995.9
0.01140136 27324.4
0.01144218 33503.8
0.01147619 38794.2
0.0115102 48112.4
0.01155102 55223
0.01158503 63643.5
0.01161905 68194
0.01165986 78239.8
0.01169388 90966
0.01172789 100223
0.01176871 109200
0.01180272 119802
0.01183673 128480
0.01187075 145653
