0 11954.20627
0.000380951999998658 11954.20627
0.0010476189999995 11865.97072
0.00108843499999978 11822.09747
0.00117006799999864 11727.59447
0.00129931999999933 11555.1076
0.0013401359999996 11378.13088
0.00138095199999988 11252.38842
0.00142176899999846 11121.16753
0.00146258499999874 10789.77449
0.00151020399999879 10546.09856
0.00155101999999907 10352.56922
0.0015714289999984 10118.76713
0.00159183699999943 8725.255226
0.00163265299999971 8496.67215
0.00167346899999998 7963.353073
0.00168707499999954 7381.028335
0.00169387799999932 6761.506052
0.00170748299999879 6616.969679
0.00172789099999981 6270.937391
0.00174829899999907 5965.055949
0.00178231299999965 5278.6907
0.0018027209999989 5046.06981
0.00182312899999992 4782.187221
0.00183673499999948 4375.391287
0.00185714299999873 4174.837427
0.00187755099999976 4090.642416
0.00189115599999923 3560.113935
0.00191156499999856 2927.311798
0.00191836700000003 2755.452653
0.00193877499999928 2310.883051
0.00195918399999861 1993.869034
0.00197959199999964 1679.416834
0.00199999999999889 1401.517531
0.00202040799999992 1173.943792
0.00205442199999872 1046.589735
0.00206122399999842 1022.953585
0.00208843499999922 999.2341402
0.00210204099999878 983.3227165
0.0021224489999998 976.6674679
0.00216326500000008 970.0572628
0.00227210899999974 976.6674679
0.00230612199999847 1006.043164
0.00234013599999905 1019.171316
0.00238095199999933 1042.720073
0.00241496599999991 1136.152942
0.00244897999999871 1253.338313
0.00248979599999899 1387.741482
0.00252380899999949 1501.855963
0.00255782300000007 1701.332037
0.00259863899999857 1852.635666
0.00263265299999915 2031.142115
0.00266666699999973 2127.401779
0.00270748300000001 2339.593588
0.00274149699999882 2608.134762
0.00277550999999931 2803.498901
0.00281632599999959 2993.101209
0.00285034000000017 3217.301526
0.00288435399999898 3401.126718
0.00291836699999948 3765.850438
0.00295918399999984 3995.791811
0.00299319699999856 4185.159936
0.00302721099999914 4394.341019
0.00306802699999942 4648.286924
0.003102041 4932.109528
0.00313605399999872 5162.663234
0.00317687099999908 5477.893456
0.00321088399999958 5888.218855
0.00324489800000016 6392.110445
0.00328571399999866 6649.731756
0.00331972799999924 7099.457094
0.00335374099999974 7532.947202
0.00342857099999883 8147.352628
0.00353741499999849 8833.658272
0.00361224499999935 9309.600165
0.00368027199999865 9684.805103
0.00378911600000009 10168.86737
0.00389795899999967 10546.09856
0.00400680299999934 10863.29862
0.00411564599999892 11190.03927
0.00425850299999908 11448.59395
0.00436734699999874 11641.03157
0.0044761900000001 11792.9388
0.00458503399999977 11946.82832
0.00465986399999885 12028.2369
0.00476870699999843 12147.64068
0.00491156499999867 12222.86921
0.00509523799999911 12344.20509
0.00523809499999928 12466.74547
0.0054217689999998 12551.6969
0.00559863899999868 12590.50231
0.00589115599999879 12637.2272
0.00740816299999913 12637.2272
0.00759183699999966 12551.6969
0.0078095239999989 12428.3215
0.00802040800000015 12390.01595
0.00823809499999939 12344.20509
0.00845578199999864 12344.20509
0.00874829899999874 12268.22977
0.00921768699999959 12185.19689
0.00968707499999866 12102.72598
0.00999999999999979 11983.76369
0.0403809519999984 11954.20627
0.0410476189999993 11865.97072
0.0410884349999996 11822.09747
0.0411700679999984 11727.59447
