#Seconds RRP
0.00431 6
0.00432 6
0.00433 6
0.00434 6
0.00435 6
0.00436 6
0.00437 6
0.00438 6
0.00439 6
0.0044 6
0.00441 6
0.00442 6
0.00443 6
0.00444 6
0.00445 6
0.00446 6
0.00447 6
0.00448 6
0.00449 6
0.0045 6
0.00451 6
0.00452 6
0.00453 6
0.00454 6
0.00455 6
0.00456 6
0.00457 6
0.00458 6
0.00459 6
0.0046 6
0.00461 6
0.00462 6
0.00463 6
0.00464 6
0.00465 6
0.00466 6
0.00467 6
0.00468 6
0.00469 6
0.0047 6
0.00471 6
0.00472 6
0.00473 6
0.00474 6
0.00475 6
0.00476 6
0.00477 6
0.00478 6
0.00479 6
0.0048 6
0.00481 6
0.00482 6
0.00483 6
0.00484 6
0.00485 6
0.00486 6
0.00487 6
0.00488 6
0.00489 6
0.0049 6
0.00491 6
0.00492 6
0.00493 6
0.00494 6
0.00495 6
0.00496 6
0.00497 6
0.00498 6
0.00499 6
0.005 6
0.00501 6
0.00502 6
0.00503 6
0.00504 6
0.00505 6
0.00506 6
0.00507 6
0.00508 6
0.00509 6
0.0051 6
0.00511 6
0.00512 6
0.00513 6
0.00514 6
0.00515 6
0.00516 6
0.00517 6
0.00518 6
0.00519 6
0.0052 6
0.00521 6
0.00522 6
0.00523 6
0.00524 6
0.00525 6
0.00526 6
0.00527 6
0.00528 6
0.00529 6
0.0053 6
0.00531 6
0.00532 6
0.00533 6
0.00534 6
0.00535 6
0.00536 6
0.00537 6
0.00538 6
0.00539 6
0.0054 6
0.00541 6
0.00542 6
0.00543 6
0.00544 6
0.00545 6
0.00546 6
0.00547 6
0.00548 6
0.00549 6
0.0055 6
0.00551 6
0.00552 6
0.00553 6
0.00554 6
0.00555 6
0.00556 6
0.00557 6
0.00558 6
0.00559 6
0.0056 6
0.00561 6
0.00562 6
0.00563 6
0.00564 6
0.00565 6
0.00566 6
0.00567 6
0.00568 6
0.00569 6
0.0057 6
0.00571 6
0.00572 6
0.00573 6
0.00574 6
0.00575 6
0.00576 6
0.00577 6
0.00578 6
0.00579 6
0.0058 6
0.00581 6
0.00582 6
0.00583 6
0.00584 6
0.00585 6
0.00586 6
0.00587 6
0.00588 6
0.00589 6
0.0059 6
0.00591 6
0.00592 6
0.00593 6
0.00594 6
0.00595 6
0.00596 6
0.00597 6
0.00598 6
0.00599 6
0.006 6
0.00601 6
0.00602 6
0.00603 6
0.00604 6
0.00605 6
0.00606 6
0.00607 6
0.00608 6
0.00609 6
0.0061 6
0.00611 6
0.00612 6
0.00613 6
0.00614 6
0.00615 6
0.00616 6
0.00617 6
0.00618 6
0.00619 6
0.0062 6
0.00621 6
0.00622 6
0.00623 6
0.00624 6
0.00625 6
0.00626 6
0.00627 6
0.00628 6
0.00629 6
0.0063 6
0.00631 6
0.00632 6
0.00633 6
0.00634 6
0.00635 6
0.00636 6
0.00637 6
0.00638 6
0.00639 6
0.0064 6
0.00641 6
0.00642 6
0.00643 6
0.00644 6
0.00645 6
0.00646 6
0.00647 6
0.00648 6
0.00649 6
0.0065 6
0.00651 6
0.00652 6
0.00653 6
0.00654 6
0.00655 6
0.00656 6
0.00657 6
0.00658 6
0.00659 6
0.0066 6
0.00661 6
0.00662 6
0.00663 6
0.00664 6
0.00665 6
0.00666 6
0.00667 6
0.00668 6
0.00669 6
0.0067 6
0.00671 6
0.00672 6
0.00673 6
0.00674 6
0.00675 6
0.00676 6
0.00677 6
0.00678 6
0.00679 6
0.0068 6
0.00681 6
0.00682 6
0.00683 6
0.00684 6
0.00685 6
0.00686 6
0.00687 6
0.00688 6
0.00689 6
0.0069 6
0.00691 6
0.00692 6
0.00693 6
0.00694 6
0.00695 6
0.00696 6
0.00697 6
0.00698 6
0.00699 6
0.007 6
0.00701 6
0.00702 6
0.00703 6
0.00704 6
0.00705 6
0.00706 6
0.00707 6
0.00708 6
0.00709 6
0.0071 6
0.00711 6
0.00712 6
0.00713 5
0.00714 5
0.00715 5
0.00716 5
0.00717 5
0.00718 5
0.00719 5
0.0072 5
0.00721 5
0.00722 5
0.00723 5
0.00724 5
0.00725 5
0.00726 5
0.00727 5
0.00728 5
0.00729 5
0.0073 5
0.00731 5
0.00732 5
0.00733 5
0.00734 5
0.00735 5
0.00736 5
0.00737 5
0.00738 5
0.00739 5
0.0074 5
0.00741 5
0.00742 5
0.00743 5
0.00744 5
0.00745 5
0.00746 5
0.00747 5
0.00748 5
0.00749 5
0.0075 5
0.00751 5
0.00752 5
0.00753 5
0.00754 5
0.00755 5
0.00756 5
0.00757 5
0.00758 5
0.00759 5
0.0076 5
0.00761 5
0.00762 5
0.00763 5
0.00764 5
0.00765 5
0.00766 5
0.00767 5
0.00768 5
0.00769 5
0.0077 5
0.00771 5
0.00772 5
0.00773 5
0.00774 5
0.00775 5
0.00776 5
0.00777 5
0.00778 5
0.00779 5
0.0078 5
0.00781 5
0.00782 5
0.00783 5
0.00784 5
0.00785 5
0.00786 5
0.00787 5
0.00788 5
0.00789 5
0.0079 5
0.00791 5
0.00792 5
0.00793 5
0.00794 5
0.00795 5
0.00796 5
0.00797 5
0.00798 5
0.00799 5
0.008 5
0.00801 5
0.00802 5
0.00803 5
0.00804 5
0.00805 5
0.00806 5
0.00807 5
0.00808 5
0.00809 5
0.0081 5
0.00811 5
0.00812 5
0.00813 5
0.00814 5
0.00815 5
0.00816 5
0.00817 5
0.00818 5
0.00819 5
0.0082 5
0.00821 5
0.00822 5
0.00823 5
0.00824 5
0.00825 5
0.00826 5
0.00827 5
0.00828 5
0.00829 5
0.0083 5
0.00831 5
0.00832 5
0.00833 5
0.00834 5
0.00835 5
0.00836 5
0.00837 5
0.00838 5
0.00839 5
0.0084 5
0.00841 5
0.00842 5
0.00843 5
0.00844 5
0.00845 5
0.00846 5
0.00847 5
0.00848 5
0.00849 5
0.0085 5
0.00851 5
0.00852 5
0.00853 5
0.00854 5
0.00855 5
0.00856 5
0.00857 5
0.00858 5
0.00859 5
0.0086 5
0.00861 5
0.00862 5
0.00863 5
0.00864 5
0.00865 5
0.00866 5
0.00867 5
0.00868 5
0.00869 5
0.0087 5
0.00871 5
0.00872 5
0.00873 5
0.00874 5
0.00875 5
0.00876 5
0.00877 5
0.00878 5
0.00879 5
0.0088 5
0.00881 5
0.00882 5
0.00883 5
0.00884 5
0.00885 5
0.00886 5
0.00887 5
0.00888 5
0.00889 5
0.0089 5
0.00891 5
0.00892 5
0.00893 5
0.00894 5
0.00895 5
0.00896 5
0.00897 5
0.00898 5
0.00899 5
0.009 5
0.00901 5
0.00902 5
0.00903 5
0.00904 5
0.00905 5
0.00906 5
0.00907 5
0.00908 5
0.00909 5
0.0091 5
0.00911 5
0.00912 5
0.00913 5
0.00914 5
0.00915 5
0.00916 5
0.00917 5
0.00918 5
0.00919 5
0.0092 5
0.00921 5
0.00922 5
0.00923 5
0.00924 5
0.00925 5
0.00926 5
0.00927 5
0.00928 5
0.00929 5
0.0093 5
0.00931 5
0.00932 5
0.00933 5
0.00934 5
0.00935 5
0.00936 5
0.00937 5
0.00938 5
0.00939 5
0.0094 5
0.00941 5
0.00942 5
0.00943 5
0.00944 5
0.00945 5
0.00946 5
0.00947 5
0.00948 5
0.00949 5
0.0095 5
0.00951 5
0.00952 5
0.00953 5
0.00954 5
0.00955 5
0.00956 5
0.00957 5
0.00958 5
0.00959 5
0.0096 5
0.00961 5
0.00962 5
0.00963 5
0.00964 5
0.00965 5
0.00966 5
0.00967 5
0.00968 5
0.00969 5
0.0097 5
0.00971 5
0.00972 5
0.00973 5
0.00974 5
0.00975 5
0.00976 5
0.00977 5
0.00978 5
0.00979 5
0.0098 5
0.00981 5
0.00982 5
0.00983 5
0.00984 5
0.00985 5
0.00986 5
0.00987 5
0.00988 5
0.00989 5
0.0099 5
0.00991 5
0.00992 5
0.00993 5
0.00994 5
0.00995 5
0.00996 5
0.00997 5
0.00998 5
0.00999 5
0.01 5
0.01001 5
0.01002 5
0.01003 5
0.01004 5
0.01005 5
0.01006 5
0.01007 5
0.01008 5
0.01009 5
0.0101 5
0.01011 5
0.01012 5
0.01013 5
0.01014 5
0.01015 5
0.01016 5
0.01017 5
0.01018 5
0.01019 5
0.0102 5
0.01021 5
0.01022 5
0.01023 5
0.01024 5
0.01025 5
0.01026 5
0.01027 5
0.01028 5
0.01029 5
0.0103 5
0.01031 5
0.01032 5
0.01033 5
0.01034 5
0.01035 5
0.01036 5
0.01037 5
0.01038 5
0.01039 5
0.0104 5
0.01041 5
0.01042 5
0.01043 5
0.01044 5
0.01045 5
0.01046 5
0.01047 5
0.01048 5
0.01049 5
0.0105 5
0.01051 5
0.01052 5
0.01053 5
0.01054 5
0.01055 5
0.01056 5
0.01057 5
0.01058 5
0.01059 5
0.0106 5
0.01061 5
0.01062 5
0.01063 5
0.01064 4
0.01065 4
0.01066 4
0.01067 4
0.01068 4
0.01069 4
0.0107 4
0.01071 4
0.01072 4
0.01073 4
0.01074 4
0.01075 4
0.01076 4
0.01077 4
0.01078 4
0.01079 4
0.0108 4
0.01081 4
0.01082 4
0.01083 4
0.01084 4
0.01085 4
0.01086 4
0.01087 4
0.01088 4
0.01089 4
0.0109 4
0.01091 4
0.01092 4
0.01093 4
0.01094 4
0.01095 4
0.01096 4
0.01097 4
0.01098 4
0.01099 4
0.011 4
0.01101 4
0.01102 4
0.01103 4
0.01104 4
0.01105 4
0.01106 4
0.01107 4
0.01108 4
0.01109 4
0.0111 4
0.01111 4
0.01112 4
0.01113 4
0.01114 4
0.01115 4
0.01116 4
0.01117 4
0.01118 4
0.01119 4
0.0112 4
0.01121 4
0.01122 4
0.01123 4
0.01124 4
0.01125 4
0.01126 4
0.01127 4
0.01128 4
0.01129 4
0.0113 4
0.01131 4
0.01132 4
0.01133 4
0.01134 4
0.01135 4
0.01136 4
0.01137 4
0.01138 4
0.01139 4
0.0114 4
0.01141 4
0.01142 4
0.01143 4
0.01144 4
0.01145 4
0.01146 4
0.01147 4
0.01148 4
0.01149 4
0.0115 4
0.01151 4
0.01152 4
0.01153 4
0.01154 4
0.01155 4
0.01156 4
0.01157 4
0.01158 4
0.01159 4
0.0116 4
0.01161 4
0.01162 4
0.01163 4
0.01164 4
0.01165 4
0.01166 4
0.01167 4
0.01168 4
0.01169 4
0.0117 4
0.01171 4
0.01172 4
0.01173 4
0.01174 4
0.01175 4
0.01176 4
0.01177 4
0.01178 4
0.01179 4
0.0118 4
0.01181 4
0.01182 4
0.01183 4
0.01184 4
0.01185 4
0.01186 4
0.01187 4
0.01188 4
0.01189 4
0.0119 4
0.01191 4
0.01192 4
0.01193 4
0.01194 4
0.01195 4
0.01196 4
0.01197 4
0.01198 4
0.01199 4
0.012 4
0.01201 4
0.01202 4
0.01203 4
0.01204 4
0.01205 4
0.01206 4
0.01207 4
0.01208 4
0.01209 4
0.0121 4
0.01211 4
0.01212 4
0.01213 4
0.01214 4
0.01215 4
0.01216 4
0.01217 4
0.01218 4
0.01219 4
0.0122 4
0.01221 4
0.01222 4
0.01223 4
0.01224 4
0.01225 4
0.01226 4
0.01227 4
0.01228 4
0.01229 4
0.0123 4
0.01231 4
0.01232 4
0.01233 4
0.01234 4
0.01235 4
0.01236 4
0.01237 4
0.01238 4
0.01239 4
0.0124 4
0.01241 4
0.01242 4
0.01243 4
0.01244 4
0.01245 4
0.01246 4
0.01247 4
0.01248 4
0.01249 4
0.0125 4
0.01251 4
0.01252 4
0.01253 4
0.01254 4
0.01255 4
0.01256 4
0.01257 4
0.01258 4
0.01259 4
0.0126 4
0.01261 4
0.01262 4
0.01263 4
0.01264 4
0.01265 4
0.01266 4
0.01267 4
0.01268 4
0.01269 4
0.0127 4
0.01271 4
0.01272 4
0.01273 4
0.01274 4
0.01275 4
0.01276 4
0.01277 4
0.01278 4
0.01279 4
0.0128 4
0.01281 4
0.01282 4
0.01283 4
0.01284 4
0.01285 4
0.01286 4
0.01287 4
0.01288 4
0.01289 4
0.0129 4
0.01291 4
0.01292 4
0.01293 4
0.01294 4
0.01295 4
0.01296 4
0.01297 4
0.01298 4
0.01299 4
0.013 4
0.01301 4
0.01302 4
0.01303 4
0.01304 4
0.01305 4
0.01306 4
0.01307 4
0.01308 4
0.01309 4
0.0131 4
0.01311 4
0.01312 4
0.01313 4
0.01314 4
0.01315 4
0.01316 4
0.01317 4
0.01318 4
0.01319 4
0.0132 4
0.01321 4
0.01322 4
0.01323 4
0.01324 4
0.01325 4
0.01326 4
0.01327 4
0.01328 4
0.01329 4
0.0133 4
0.01331 4
0.01332 4
0.01333 4
0.01334 4
0.01335 4
0.01336 4
0.01337 4
0.01338 4
0.01339 4
0.0134 4
0.01341 4
0.01342 4
0.01343 4
0.01344 4
0.01345 4
0.01346 4
0.01347 4
0.01348 4
0.01349 4
0.0135 4
0.01351 4
0.01352 4
0.01353 4
0.01354 4
0.01355 4
0.01356 4
0.01357 4
0.01358 4
0.01359 4
0.0136 4
0.01361 4
0.01362 4
0.01363 4
0.01364 4
0.01365 4
0.01366 4
0.01367 4
0.01368 4
0.01369 4
0.0137 4
0.01371 4
0.01372 4
0.01373 4
0.01374 4
0.01375 4
0.01376 4
0.01377 4
0.01378 4
0.01379 4
0.0138 4
0.01381 4
0.01382 4
0.01383 4
0.01384 4
0.01385 4
0.01386 4
0.01387 4
0.01388 4
0.01389 4
0.0139 4
0.01391 4
0.01392 4
0.01393 4
0.01394 4
0.01395 4
0.01396 4
0.01397 4
0.01398 4
0.01399 4
0.014 4
0.01401 4
0.01402 4
0.01403 4
0.01404 4
0.01405 4
0.01406 4
0.01407 4
0.01408 4
0.01409 4
0.0141 4
0.01411 4
0.01412 4
0.01413 4
0.01414 4
0.01415 4
0.01416 4
0.01417 4
0.01418 4
0.01419 4
0.0142 4
0.01421 4
0.01422 4
0.01423 4
0.01424 4
0.01425 4
0.01426 4
0.01427 4
0.01428 4
0.01429 4
0.0143 4
0.01431 4
0.01432 4
0.01433 4
0.01434 4
0.01435 4
0.01436 4
0.01437 4
0.01438 4
0.01439 4
0.0144 4
0.01441 4
0.01442 4
0.01443 4
0.01444 4
0.01445 4
0.01446 4
0.01447 4
0.01448 4
0.01449 4
0.0145 4
0.01451 4
0.01452 4
0.01453 4
0.01454 4
0.01455 4
0.01456 4
0.01457 4
0.01458 4
0.01459 4
0.0146 4
0.01461 4
0.01462 4
0.01463 4
0.01464 4
0.01465 4
0.01466 4
0.01467 4
0.01468 4
0.01469 4
0.0147 4
0.01471 4
0.01472 4
0.01473 4
0.01474 4
0.01475 4
0.01476 4
0.01477 4
0.01478 4
0.01479 4
0.0148 4
0.01481 4
0.01482 4
0.01483 4
0.01484 4
0.01485 4
0.01486 4
0.01487 4
0.01488 4
0.01489 4
0.0149 4
0.01491 4
0.01492 4
0.01493 4
0.01494 4
0.01495 4
0.01496 4
0.01497 4
0.01498 4
0.01499 4
0.015 4
0.01501 4
0.01502 4
0.01503 4
0.01504 4
0.01505 4
0.01506 4
0.01507 4
0.01508 4
0.01509 4
0.0151 4
0.01511 4
0.01512 4
0.01513 4
0.01514 4
0.01515 4
0.01516 4
0.01517 4
0.01518 4
0.01519 4
0.0152 4
0.01521 4
0.01522 4
0.01523 4
0.01524 4
0.01525 4
0.01526 4
0.01527 4
0.01528 4
0.01529 4
0.0153 4
0.01531 4
0.01532 4
0.01533 4
0.01534 4
0.01535 4
0.01536 4
0.01537 4
0.01538 4
0.01539 4
0.0154 4
0.01541 4
0.01542 4
0.01543 4
0.01544 4
0.01545 4
0.01546 4
0.01547 4
0.01548 4
0.01549 4
0.0155 4
0.01551 4
0.01552 4
0.01553 4
0.01554 4
0.01555 4
0.01556 4
0.01557 4
0.01558 4
0.01559 4
0.0156 4
0.01561 4
0.01562 4
0.01563 4
0.01564 4
0.01565 4
0.01566 4
0.01567 4
0.01568 4
0.01569 4
0.0157 4
0.01571 4
0.01572 4
0.01573 4
0.01574 4
0.01575 4
0.01576 4
0.01577 4
0.01578 4
0.01579 4
0.0158 4
0.01581 4
0.01582 4
0.01583 4
0.01584 4
0.01585 4
0.01586 4
0.01587 4
0.01588 4
0.01589 4
0.0159 4
0.01591 4
0.01592 4
0.01593 4
0.01594 4
0.01595 4
0.01596 4
0.01597 4
0.01598 4
0.01599 4
0.016 4
0.01601 4
0.01602 4
0.01603 4
0.01604 4
0.01605 4
0.01606 4
0.01607 4
0.01608 4
0.01609 4
0.0161 4
0.01611 4
0.01612 4
0.01613 4
0.01614 4
0.01615 4
0.01616 4
0.01617 4
0.01618 4
0.01619 4
0.0162 4
0.01621 4
0.01622 4
0.01623 4
0.01624 4
0.01625 4
0.01626 4
0.01627 4
0.01628 4
0.01629 4
0.0163 4
0.01631 4
0.01632 4
0.01633 4
0.01634 4
0.01635 4
0.01636 4
0.01637 4
0.01638 4
0.01639 4
0.0164 4
0.01641 4
0.01642 4
0.01643 4
0.01644 4
0.01645 4
0.01646 4
0.01647 4
0.01648 4
0.01649 4
0.0165 4
0.01651 4
0.01652 4
0.01653 4
0.01654 4
0.01655 4
0.01656 4
0.01657 4
0.01658 4
0.01659 4
0.0166 4
0.01661 4
0.01662 4
0.01663 4
0.01664 4
0.01665 4
0.01666 4
0.01667 4
0.01668 4
0.01669 4
0.0167 4
0.01671 4
0.01672 4
0.01673 4
0.01674 4
0.01675 4
0.01676 4
0.01677 4
0.01678 4
0.01679 4
0.0168 4
0.01681 4
0.01682 4
0.01683 4
0.01684 4
0.01685 4
0.01686 4
0.01687 4
0.01688 4
0.01689 4
0.0169 4
0.01691 4
0.01692 4
0.01693 4
0.01694 4
0.01695 4
0.01696 4
0.01697 4
0.01698 4
0.01699 4
0.017 4
0.01701 4
0.01702 4
0.01703 4
0.01704 4
0.01705 4
0.01706 4
0.01707 4
0.01708 4
0.01709 4
0.0171 4
0.01711 4
0.01712 4
0.01713 4
0.01714 4
0.01715 4
0.01716 4
0.01717 4
0.01718 4
0.01719 4
0.0172 4
0.01721 4
0.01722 4
0.01723 4
0.01724 4
0.01725 4
0.01726 4
0.01727 4
0.01728 4
0.01729 4
0.0173 4
0.01731 4
0.01732 4
0.01733 4
0.01734 4
0.01735 4
0.01736 4
0.01737 4
0.01738 4
0.01739 4
0.0174 4
0.01741 4
0.01742 4
0.01743 4
0.01744 4
0.01745 4
0.01746 4
0.01747 4
0.01748 4
0.01749 4
0.0175 4
0.01751 4
0.01752 4
0.01753 4
0.01754 4
0.01755 4
0.01756 4
0.01757 4
0.01758 4
0.01759 4
0.0176 4
0.01761 4
0.01762 4
0.01763 4
0.01764 4
0.01765 4
0.01766 4
0.01767 4
0.01768 4
0.01769 4
0.0177 4
0.01771 4
0.01772 4
0.01773 4
0.01774 4
0.01775 4
0.01776 4
0.01777 4
0.01778 4
0.01779 4
0.0178 4
0.01781 4
0.01782 4
0.01783 4
0.01784 4
0.01785 4
0.01786 4
0.01787 4
0.01788 4
0.01789 4
0.0179 4
0.01791 4
0.01792 4
0.01793 4
0.01794 4
0.01795 4
0.01796 4
0.01797 4
0.01798 4
0.01799 4
0.018 4
0.01801 4
0.01802 4
0.01803 4
0.01804 4
0.01805 4
0.01806 4
0.01807 4
0.01808 4
0.01809 4
0.0181 4
0.01811 4
0.01812 4
0.01813 4
0.01814 4
0.01815 4
0.01816 4
0.01817 4
0.01818 4
0.01819 4
0.0182 4
0.01821 4
0.01822 4
0.01823 4
0.01824 4
0.01825 4
0.01826 4
0.01827 4
0.01828 4
0.01829 4
0.0183 4
0.01831 4
0.01832 4
0.01833 4
0.01834 4
0.01835 4
0.01836 4
0.01837 4
0.01838 4
0.01839 4
0.0184 4
0.01841 4
0.01842 4
0.01843 4
0.01844 4
0.01845 4
0.01846 4
0.01847 4
0.01848 4
0.01849 4
0.0185 4
0.01851 4
0.01852 4
0.01853 4
0.01854 4
0.01855 4
0.01856 4
0.01857 4
0.01858 4
0.01859 4
0.0186 4
0.01861 4
0.01862 4
0.01863 4
0.01864 4
0.01865 4
0.01866 4
0.01867 4
0.01868 4
0.01869 4
0.0187 4
0.01871 4
0.01872 4
0.01873 4
0.01874 4
0.01875 4
0.01876 4
0.01877 4
0.01878 4
0.01879 4
0.0188 4
0.01881 4
0.01882 4
0.01883 4
0.01884 4
0.01885 4
0.01886 4
0.01887 4
0.01888 4
0.01889 4
0.0189 4
0.01891 4
0.01892 4
0.01893 4
0.01894 4
0.01895 4
0.01896 4
0.01897 4
0.01898 4
0.01899 4
0.019 4
0.01901 4
0.01902 4
0.01903 4
0.01904 4
0.01905 4
0.01906 4
0.01907 4
0.01908 4
0.01909 4
0.0191 4
0.01911 4
0.01912 4
0.01913 4
0.01914 4
0.01915 4
0.01916 4
0.01917 4
0.01918 4
0.01919 4
0.0192 4
0.01921 4
0.01922 4
0.01923 4
0.01924 4
0.01925 4
0.01926 4
0.01927 4
0.01928 4
0.01929 4
0.0193 4
0.01931 4
0.01932 4
0.01933 4
0.01934 4
0.01935 4
0.01936 4
0.01937 4
0.01938 4
0.01939 4
0.0194 4
0.01941 4
0.01942 4
0.01943 4
0.01944 4
0.01945 4
0.01946 4
0.01947 4
0.01948 4
0.01949 4
0.0195 4
0.01951 4
0.01952 4
0.01953 4
0.01954 4
0.01955 4
0.01956 4
0.01957 4
0.01958 4
0.01959 4
0.0196 4
0.01961 4
0.01962 4
0.01963 4
0.01964 4
0.01965 4
0.01966 4
0.01967 4
0.01968 4
0.01969 4
0.0197 4
0.01971 4
0.01972 4
0.01973 4
0.01974 4
0.01975 4
0.01976 4
0.01977 4
0.01978 4
0.01979 4
0.0198 4
0.01981 4
0.01982 4
0.01983 4
0.01984 4
0.01985 4
0.01986 4
0.01987 4
0.01988 4
0.01989 4
0.0199 4
0.01991 4
0.01992 4
0.01993 4
0.01994 4
0.01995 4
0.01996 4
0.01997 4
0.01998 4
0.01999 4
