0.0	11866.0
4.0816e-05	11822.1
0.000122449	11727.6
0.000251701	11555.1
0.000292517	11378.1
0.000333333	11252.4
0.00037415	11121.2
0.000414966	10789.8
0.000462585	10546.1
0.000503401	10352.6
0.00052381	10118.8
0.000544218	8725.26
0.000585034	8496.67
0.00062585	7963.35
0.000639456	7381.03
0.000646259	6761.51
0.000659864	6616.97
0.000680272	6270.94
0.00070068	5965.06
0.000734694	5278.69
0.000755102	5046.07
0.00077551	4782.19
0.000789116	4375.39
0.000809524	4174.84
0.000829932	4090.64
0.000843537	3560.11
0.000863946	2927.31
0.000870748	2755.45
0.000891156	2310.88
0.000911565	1993.87
0.000931973	1679.42
0.000952381	1401.52
0.000972789	1173.94
0.0010068	1046.59
0.0010136	1022.95
0.00104082	999.234
0.00105442	983.323
0.00107483	976.667
0.00111565	970.057
0.00122449	976.667
0.0012585	1006.04
0.00129252	1019.17
0.00133333	1042.72
0.00136735	1136.15
0.00140136	1253.34
0.00144218	1387.74
0.00147619	1501.86
0.0015102	1701.33
0.00155102	1852.64
0.00158503	2031.14
0.00161905	2127.4
0.00165986	2339.59
0.00169388	2608.13
0.00172789	2803.5
0.00176871	2993.1
0.00180272	3217.3
0.00183673	3401.13
0.00187075	3765.85
0.00191157	3995.79
0.00194558	4185.16
0.00197959	4394.34
0.00202041	4648.29
0.00205442	4932.11
0.00208843	5162.66
0.00212925	5477.89
0.00216327	5888.22
0.00219728	6392.11
0.00223809	6649.73
0.00227211	7099.46
0.00230612	7532.95
0.00238095	8147.35
0.0024898	8833.66
0.00256463	9309.6
0.00263265	9684.81
0.0027415	10168.9
0.00285034	10546.1
0.00295918	10863.3
0.00306803	11190.0
0.00321088	11448.6
0.00331973	11641.0
0.00342857	11792.9
0.00353742	11946.8
0.00361224	12028.2
0.00372109	12147.6
0.00386395	12222.9
0.00404762	12344.2
0.00419048	12466.7
0.00437415	12551.7
0.00455102	12590.5
0.00484354	12637.2
0.005	12637.2
0.05	11866.0
0.050040816	11822.1
0.050122449	11727.6
0.050251701	11555.1
0.050292517	11378.1
0.050333333	11252.4
0.05037415	11121.2
0.050414966	10789.8
0.050462585	10546.1
0.050503401	10352.6
0.05052381	10118.8
0.050544218	8725.26
0.050585034	8496.67
0.05062585	7963.35
0.050639456	7381.03
0.050646259	6761.51
0.050659864	6616.97
0.050680272	6270.94
0.05070068	5965.06
0.050734694	5278.69
0.050755102	5046.07
0.05077551	4782.19
0.050789116	4375.39
0.050809524	4174.84
0.050829932	4090.64
0.050843537	3560.11
0.050863946	2927.31
0.050870748	2755.45
0.050891156	2310.88
0.050911565	1993.87
0.050931973	1679.42
0.050952381	1401.52
0.050972789	1173.94
0.0510068	1046.59
0.0510136	1022.95
0.05104082	999.234
0.05105442	983.323
0.05107483	976.667
0.05111565	970.057
0.05122449	976.667
0.0512585	1006.04
0.05129252	1019.17
0.05133333	1042.72
0.05136735	1136.15
0.05140136	1253.34
0.05144218	1387.74
0.05147619	1501.86
0.0515102	1701.33
0.05155102	1852.64
0.05158503	2031.14
0.05161905	2127.4
0.05165986	2339.59
0.05169388	2608.13
0.05172789	2803.5
0.05176871	2993.1
0.05180272	3217.3
0.05183673	3401.13
0.05187075	3765.85
0.05191157	3995.79
0.05194558	4185.16
0.05197959	4394.34
0.05202041	4648.29
0.05205442	4932.11
0.05208843	5162.66
0.05212925	5477.89
0.05216327	5888.22
0.05219728	6392.11
0.05223809	6649.73
0.05227211	7099.46
0.05230612	7532.95
0.05238095	8147.35
0.0524898	8833.66
0.05256463	9309.6
0.05263265	9684.81
0.0527415	10168.9
0.05285034	10546.1
0.05295918	10863.3
0.05306803	11190.0
0.05321088	11448.6
0.05331973	11641.0
0.05342857	11792.9
0.05353742	11946.8
0.05361224	12028.2
0.05372109	12147.6
0.05386395	12222.9
0.05404762	12344.2
0.05419048	12466.7
0.05437415	12551.7
0.05455102	12590.5
0.05484354	12637.2
0.055	12637.2
0.1	11866.0
0.100040816	11822.1
0.100122449	11727.6
0.100251701	11555.1
0.100292517	11378.1
0.100333333	11252.4
0.10037415	11121.2
0.100414966	10789.8
0.100462585	10546.1
0.100503401	10352.6
0.10052381	10118.8
0.100544218	8725.26
0.100585034	8496.67
0.10062585	7963.35
0.100639456	7381.03
0.100646259	6761.51
0.100659864	6616.97
0.100680272	6270.94
0.10070068	5965.06
0.100734694	5278.69
0.100755102	5046.07
0.10077551	4782.19
0.100789116	4375.39
0.100809524	4174.84
0.100829932	4090.64
0.100843537	3560.11
0.100863946	2927.31
0.100870748	2755.45
0.100891156	2310.88
0.100911565	1993.87
0.100931973	1679.42
0.100952381	1401.52
0.100972789	1173.94
0.1010068	1046.59
0.1010136	1022.95
0.10104082	999.234
0.10105442	983.323
0.10107483	976.667
0.10111565	970.057
0.10122449	976.667
0.1012585	1006.04
0.10129252	1019.17
0.10133333	1042.72
0.10136735	1136.15
0.10140136	1253.34
0.10144218	1387.74
0.10147619	1501.86
0.1015102	1701.33
0.10155102	1852.64
0.10158503	2031.14
0.10161905	2127.4
0.10165986	2339.59
0.10169388	2608.13
0.10172789	2803.5
0.10176871	2993.1
0.10180272	3217.3
0.10183673	3401.13
0.10187075	3765.85
0.10191157	3995.79
0.10194558	4185.16
0.10197959	4394.34
0.10202041	4648.29
0.10205442	4932.11
0.10208843	5162.66
0.10212925	5477.89
0.10216327	5888.22
0.10219728	6392.11
0.10223809	6649.73
0.10227211	7099.46
0.10230612	7532.95
0.10238095	8147.35
0.1024898	8833.66
0.10256463	9309.6
0.10263265	9684.81
0.1027415	10168.9
0.10285034	10546.1
0.10295918	10863.3
0.10306803	11190.0
0.10321088	11448.6
0.10331973	11641.0
0.10342857	11792.9
0.10353742	11946.8
0.10361224	12028.2
0.10372109	12147.6
0.10386395	12222.9
0.10404762	12344.2
0.10419048	12466.7
0.10437415	12551.7
0.10455102	12590.5
0.10484354	12637.2
0.105	12637.2
0.15	11866.0
0.150040816	11822.1
0.150122449	11727.6
0.150251701	11555.1
0.150292517	11378.1
0.150333333	11252.4
0.15037415	11121.2
0.150414966	10789.8
0.150462585	10546.1
0.150503401	10352.6
0.15052381	10118.8
0.150544218	8725.26
0.150585034	8496.67
0.15062585	7963.35
0.150639456	7381.03
0.150646259	6761.51
0.150659864	6616.97
0.150680272	6270.94
0.15070068	5965.06
0.150734694	5278.69
0.150755102	5046.07
0.15077551	4782.19
0.150789116	4375.39
0.150809524	4174.84
0.150829932	4090.64
0.150843537	3560.11
0.150863946	2927.31
0.150870748	2755.45
0.150891156	2310.88
0.150911565	1993.87
0.150931973	1679.42
0.150952381	1401.52
0.150972789	1173.94
0.1510068	1046.59
0.1510136	1022.95
0.15104082	999.234
0.15105442	983.323
0.15107483	976.667
0.15111565	970.057
0.15122449	976.667
0.1512585	1006.04
0.15129252	1019.17
0.15133333	1042.72
0.15136735	1136.15
0.15140136	1253.34
0.15144218	1387.74
0.15147619	1501.86
0.1515102	1701.33
0.15155102	1852.64
0.15158503	2031.14
0.15161905	2127.4
0.15165986	2339.59
0.15169388	2608.13
0.15172789	2803.5
0.15176871	2993.1
0.15180272	3217.3
0.15183673	3401.13
0.15187075	3765.85
0.15191157	3995.79
0.15194558	4185.16
0.15197959	4394.34
0.15202041	4648.29
0.15205442	4932.11
0.15208843	5162.66
0.15212925	5477.89
0.15216327	5888.22
0.15219728	6392.11
0.15223809	6649.73
0.15227211	7099.46
0.15230612	7532.95
0.15238095	8147.35
0.1524898	8833.66
0.15256463	9309.6
0.15263265	9684.81
0.1527415	10168.9
0.15285034	10546.1
0.15295918	10863.3
0.15306803	11190.0
0.15321088	11448.6
0.15331973	11641.0
0.15342857	11792.9
0.15353742	11946.8
0.15361224	12028.2
0.15372109	12147.6
0.15386395	12222.9
0.15404762	12344.2
0.15419048	12466.7
0.15437415	12551.7
0.15455102	12590.5
0.15484354	12637.2
0.155	12637.2
1.15	11866.0
1.150040816	11822.1
1.150122449	11727.6
1.150251701	11555.1
1.150292517	11378.1
1.150333333	11252.4
1.15037415	11121.2
1.150414966	10789.8
1.150462585	10546.1
1.150503401	10352.6
1.15052381	10118.8
1.150544218	8725.26
1.150585034	8496.67
1.15062585	7963.35
1.150639456	7381.03
1.150646259	6761.51
1.150659864	6616.97
1.150680272	6270.94
1.15070068	5965.06
1.150734694	5278.69
1.150755102	5046.07
1.15077551	4782.19
1.150789116	4375.39
1.150809524	4174.84
1.150829932	4090.64
1.150843537	3560.11
1.150863946	2927.31
1.150870748	2755.45
1.150891156	2310.88
1.150911565	1993.87
1.150931973	1679.42
1.150952381	1401.52
1.150972789	1173.94
1.1510068	1046.59
