0.0	1258.55
4.0816e-05	1267.21
0.000122449	1286.18
0.000251701	1321.94
0.000292517	1360.24
0.000333333	1388.51
0.00037415	1418.99
0.000414966	1500.7
0.000462585	1565.51
0.000503401	1620.11
0.00052381	1690.07
0.000544218	2223.34
0.000585034	2335.32
0.00062585	2633.01
0.000639456	3030.34
0.000646259	3564.18
0.000659864	3709.61
0.000680272	4097.35
0.00070068	4494.69
0.000734694	5635.83
0.000755102	6126.11
0.00077551	6766.42
0.000789116	7976.63
0.000809524	8700.31
0.000829932	9034.65
0.000843537	11683.4
0.000863946	16783.5
0.000870748	18772.2
0.000891156	25998.4
0.000911565	34162.7
0.000931973	46936.5
0.000952381	65601.5
0.000972789	91062.3
0.0010068	112627.0
0.0010136	117491.0
0.00104082	122705.0
0.00105442	126405.0
0.00107483	128004.0
0.00111565	129623.0
0.00122449	128004.0
0.0012585	121172.0
0.00129252	118299.0
0.00133333	113402.0
0.00136735	96747.6
0.00140136	80674.4
0.00144218	66811.9
0.00147619	57720.9
0.0015102	45823.6
0.00155102	39138.7
0.00158503	33011.4
0.00161905	30300.2
0.00165986	25411.0
0.00169388	20781.7
0.00172789	18181.1
0.00176871	16107.1
0.00180272	14091.4
0.00183673	12714.3
0.00187075	10529.5
0.00191157	9435.59
0.00194558	8660.64
0.00197959	7913.08
0.00202041	7131.59
0.00205442	6390.67
0.00208843	5872.5
0.00212925	5262.39
0.00216327	4603.85
0.00219728	3954.75
0.00223809	3675.86
0.00227211	3256.53
0.00230612	2918.2
0.00238095	2524.01
0.0024898	2173.11
0.00256463	1971.97
0.00263265	1832.9
0.0027415	1674.69
0.00285034	1565.51
0.00295918	1481.96
0.00306803	1402.86
0.00321088	1344.79
0.00331973	1303.93
0.00342857	1273.02
0.00353742	1242.83
0.00361224	1227.31
0.00372109	1205.07
0.00386395	1191.38
0.00404762	1169.8
0.00419048	1148.61
0.00437415	1134.26
0.00455102	1127.8
0.00484354	1120.09
0.005	1120.09
0.05	1258.55
0.050040816	1267.21
0.050122449	1286.18
0.050251701	1321.94
0.050292517	1360.24
0.050333333	1388.51
0.05037415	1418.99
0.050414966	1500.7
0.050462585	1565.51
0.050503401	1620.11
0.05052381	1690.07
0.050544218	2223.34
0.050585034	2335.32
0.05062585	2633.01
0.050639456	3030.34
0.050646259	3564.18
0.050659864	3709.61
0.050680272	4097.35
0.05070068	4494.69
0.050734694	5635.83
0.050755102	6126.11
0.05077551	6766.42
0.050789116	7976.63
0.050809524	8700.31
0.050829932	9034.65
0.050843537	11683.4
0.050863946	16783.5
0.050870748	18772.2
0.050891156	25998.4
0.050911565	34162.7
0.050931973	46936.5
0.050952381	65601.5
0.050972789	91062.3
0.0510068	112627.0
0.0510136	117491.0
0.05104082	122705.0
0.05105442	126405.0
0.05107483	128004.0
0.05111565	129623.0
0.05122449	128004.0
0.0512585	121172.0
0.05129252	118299.0
0.05133333	113402.0
0.05136735	96747.6
0.05140136	80674.4
0.05144218	66811.9
0.05147619	57720.9
0.0515102	45823.6
0.05155102	39138.7
0.05158503	33011.4
0.05161905	30300.2
0.05165986	25411.0
0.05169388	20781.7
0.05172789	18181.1
0.05176871	16107.1
0.05180272	14091.4
0.05183673	12714.3
0.05187075	10529.5
0.05191157	9435.59
0.05194558	8660.64
0.05197959	7913.08
0.05202041	7131.59
0.05205442	6390.67
0.05208843	5872.5
0.05212925	5262.39
0.05216327	4603.85
0.05219728	3954.75
0.05223809	3675.86
0.05227211	3256.53
0.05230612	2918.2
0.05238095	2524.01
0.0524898	2173.11
0.05256463	1971.97
0.05263265	1832.9
0.0527415	1674.69
0.05285034	1565.51
0.05295918	1481.96
0.05306803	1402.86
0.05321088	1344.79
0.05331973	1303.93
0.05342857	1273.02
0.05353742	1242.83
0.05361224	1227.31
0.05372109	1205.07
0.05386395	1191.38
0.05404762	1169.8
0.05419048	1148.61
0.05437415	1134.26
0.05455102	1127.8
0.05484354	1120.09
0.055	1120.09
0.1	1258.55
0.100040816	1267.21
0.100122449	1286.18
0.100251701	1321.94
0.100292517	1360.24
0.100333333	1388.51
0.10037415	1418.99
0.100414966	1500.7
0.100462585	1565.51
0.100503401	1620.11
0.10052381	1690.07
0.100544218	2223.34
0.100585034	2335.32
0.10062585	2633.01
0.100639456	3030.34
0.100646259	3564.18
0.100659864	3709.61
0.100680272	4097.35
0.10070068	4494.69
0.100734694	5635.83
0.100755102	6126.11
0.10077551	6766.42
0.100789116	7976.63
0.100809524	8700.31
0.100829932	9034.65
0.100843537	11683.4
0.100863946	16783.5
0.100870748	18772.2
0.100891156	25998.4
0.100911565	34162.7
0.100931973	46936.5
0.100952381	65601.5
0.100972789	91062.3
0.1010068	112627.0
0.1010136	117491.0
0.10104082	122705.0
0.10105442	126405.0
0.10107483	128004.0
0.10111565	129623.0
0.10122449	128004.0
0.1012585	121172.0
0.10129252	118299.0
0.10133333	113402.0
0.10136735	96747.6
0.10140136	80674.4
0.10144218	66811.9
0.10147619	57720.9
0.1015102	45823.6
0.10155102	39138.7
0.10158503	33011.4
0.10161905	30300.2
0.10165986	25411.0
0.10169388	20781.7
0.10172789	18181.1
0.10176871	16107.1
0.10180272	14091.4
0.10183673	12714.3
0.10187075	10529.5
0.10191157	9435.59
0.10194558	8660.64
0.10197959	7913.08
0.10202041	7131.59
0.10205442	6390.67
0.10208843	5872.5
0.10212925	5262.39
0.10216327	4603.85
0.10219728	3954.75
0.10223809	3675.86
0.10227211	3256.53
0.10230612	2918.2
0.10238095	2524.01
0.1024898	2173.11
0.10256463	1971.97
0.10263265	1832.9
0.1027415	1674.69
0.10285034	1565.51
0.10295918	1481.96
0.10306803	1402.86
0.10321088	1344.79
0.10331973	1303.93
0.10342857	1273.02
0.10353742	1242.83
0.10361224	1227.31
0.10372109	1205.07
0.10386395	1191.38
0.10404762	1169.8
0.10419048	1148.61
0.10437415	1134.26
0.10455102	1127.8
0.10484354	1120.09
0.105	1120.09
0.15	1258.55
0.150040816	1267.21
0.150122449	1286.18
0.150251701	1321.94
0.150292517	1360.24
0.150333333	1388.51
0.15037415	1418.99
0.150414966	1500.7
0.150462585	1565.51
0.150503401	1620.11
0.15052381	1690.07
0.150544218	2223.34
0.150585034	2335.32
0.15062585	2633.01
0.150639456	3030.34
0.150646259	3564.18
0.150659864	3709.61
0.150680272	4097.35
0.15070068	4494.69
0.150734694	5635.83
0.150755102	6126.11
0.15077551	6766.42
0.150789116	7976.63
0.150809524	8700.31
0.150829932	9034.65
0.150843537	11683.4
0.150863946	16783.5
0.150870748	18772.2
0.150891156	25998.4
0.150911565	34162.7
0.150931973	46936.5
0.150952381	65601.5
0.150972789	91062.3
0.1510068	112627.0
0.1510136	117491.0
0.15104082	122705.0
0.15105442	126405.0
0.15107483	128004.0
0.15111565	129623.0
0.15122449	128004.0
0.1512585	121172.0
0.15129252	118299.0
0.15133333	113402.0
0.15136735	96747.6
0.15140136	80674.4
0.15144218	66811.9
0.15147619	57720.9
0.1515102	45823.6
0.15155102	39138.7
0.15158503	33011.4
0.15161905	30300.2
0.15165986	25411.0
0.15169388	20781.7
0.15172789	18181.1
0.15176871	16107.1
0.15180272	14091.4
0.15183673	12714.3
0.15187075	10529.5
0.15191157	9435.59
0.15194558	8660.64
0.15197959	7913.08
0.15202041	7131.59
0.15205442	6390.67
0.15208843	5872.5
0.15212925	5262.39
0.15216327	4603.85
0.15219728	3954.75
0.15223809	3675.86
0.15227211	3256.53
0.15230612	2918.2
0.15238095	2524.01
0.1524898	2173.11
0.15256463	1971.97
0.15263265	1832.9
0.1527415	1674.69
0.15285034	1565.51
0.15295918	1481.96
0.15306803	1402.86
0.15321088	1344.79
0.15331973	1303.93
0.15342857	1273.02
0.15353742	1242.83
0.15361224	1227.31
0.15372109	1205.07
0.15386395	1191.38
0.15404762	1169.8
0.15419048	1148.61
0.15437415	1134.26
0.15455102	1127.8
0.15484354	1120.09
0.155	1120.09
0.25	1258.55
0.250040816	1267.21
0.250122449	1286.18
0.250251701	1321.94
0.250292517	1360.24
0.250333333	1388.51
0.25037415	1418.99
0.250414966	1500.7
0.250462585	1565.51
0.250503401	1620.11
0.25052381	1690.07
0.250544218	2223.34
0.250585034	2335.32
0.25062585	2633.01
0.250639456	3030.34
0.250646259	3564.18
0.250659864	3709.61
0.250680272	4097.35
0.25070068	4494.69
0.250734694	5635.83
0.250755102	6126.11
0.25077551	6766.42
0.250789116	7976.63
0.250809524	8700.31
0.250829932	9034.65
0.250843537	11683.4
0.250863946	16783.5
0.250870748	18772.2
0.250891156	25998.4
0.250911565	34162.7
0.250931973	46936.5
0.250952381	65601.5
0.250972789	91062.3
0.2510068	112627.0
0.2510136	117491.0
0.25104082	122705.0
0.25105442	126405.0
0.25107483	128004.0
0.25111565	129623.0
0.25122449	128004.0
0.2512585	121172.0
0.25129252	118299.0
0.25133333	113402.0
0.25136735	96747.6
0.25140136	80674.4
0.25144218	66811.9
0.25147619	57720.9
0.2515102	45823.6
0.25155102	39138.7
