0.0	1258.55
4.0816e-05	1267.21
0.000122449	1286.18
0.000251701	1321.94
0.000292517	1360.24
0.000333333	1388.51
0.00037415	1418.99
0.000414966	1500.7
0.000462585	1565.51
0.000503401	1620.11
0.00052381	1690.07
0.000544218	2223.34
0.000585034	2335.32
0.00062585	2633.01
0.000639456	3030.34
0.000646259	3564.18
0.000659864	3709.61
0.000680272	4097.35
0.00070068	4494.69
0.000734694	5635.83
0.000755102	6126.11
0.00077551	6766.42
0.000789116	7976.63
0.000809524	8700.31
0.000829932	9034.65
0.000843537	11683.4
0.000863946	16783.5
0.000870748	18772.2
0.000891156	25998.4
0.000911565	34162.7
0.000931973	46936.5
0.000952381	65601.5
0.000972789	91062.3
0.0010068	112627.0
0.0010136	117491.0
0.00104082	122705.0
0.00105442	126405.0
0.00107483	128004.0
0.00111565	129623.0
0.00122449	128004.0
0.0012585	121172.0
0.00129252	118299.0
0.00133333	113402.0
0.00136735	96747.6
0.00140136	80674.4
0.00144218	66811.9
0.00147619	57720.9
0.0015102	45823.6
0.00155102	39138.7
0.00158503	33011.4
0.00161905	30300.2
0.00165986	25411.0
0.00169388	20781.7
0.00172789	18181.1
0.00176871	16107.1
0.00180272	14091.4
0.00183673	12714.3
0.00187075	10529.5
0.00191157	9435.59
0.00194558	8660.64
0.00197959	7913.08
0.00202041	7131.59
0.00205442	6390.67
0.00208843	5872.5
0.00212925	5262.39
0.00216327	4603.85
0.00219728	3954.75
0.00223809	3675.86
0.00227211	3256.53
0.00230612	2918.2
0.00238095	2524.01
0.0024898	2173.11
0.00256463	1971.97
0.00263265	1832.9
0.0027415	1674.69
0.00285034	1565.51
0.00295918	1481.96
0.00306803	1402.86
0.00321088	1344.79
0.00331973	1303.93
0.00342857	1273.02
0.00353742	1242.83
0.00361224	1227.31
0.00372109	1205.07
0.00386395	1191.38
0.00404762	1169.8
0.00419048	1148.61
0.00437415	1134.26
0.00455102	1127.8
0.00484354	1120.09
0.005	1120.09
0.1	1258.55
0.100040816	1267.21
0.100122449	1286.18
0.100251701	1321.94
0.100292517	1360.24
0.100333333	1388.51
0.10037415	1418.99
0.100414966	1500.7
0.100462585	1565.51
0.100503401	1620.11
0.10052381	1690.07
0.100544218	2223.34
0.100585034	2335.32
0.10062585	2633.01
0.100639456	3030.34
0.100646259	3564.18
0.100659864	3709.61
0.100680272	4097.35
0.10070068	4494.69
0.100734694	5635.83
0.100755102	6126.11
0.10077551	6766.42
0.100789116	7976.63
0.100809524	8700.31
0.100829932	9034.65
0.100843537	11683.4
0.100863946	16783.5
0.100870748	18772.2
0.100891156	25998.4
0.100911565	34162.7
0.100931973	46936.5
0.100952381	65601.5
0.100972789	91062.3
0.1010068	112627.0
0.1010136	117491.0
0.10104082	122705.0
0.10105442	126405.0
0.10107483	128004.0
0.10111565	129623.0
0.10122449	128004.0
0.1012585	121172.0
0.10129252	118299.0
0.10133333	113402.0
0.10136735	96747.6
0.10140136	80674.4
0.10144218	66811.9
0.10147619	57720.9
0.1015102	45823.6
0.10155102	39138.7
0.10158503	33011.4
0.10161905	30300.2
0.10165986	25411.0
0.10169388	20781.7
0.10172789	18181.1
0.10176871	16107.1
0.10180272	14091.4
0.10183673	12714.3
0.10187075	10529.5
0.10191157	9435.59
0.10194558	8660.64
0.10197959	7913.08
0.10202041	7131.59
0.10205442	6390.67
0.10208843	5872.5
0.10212925	5262.39
0.10216327	4603.85
0.10219728	3954.75
0.10223809	3675.86
0.10227211	3256.53
0.10230612	2918.2
0.10238095	2524.01
0.1024898	2173.11
0.10256463	1971.97
0.10263265	1832.9
0.1027415	1674.69
0.10285034	1565.51
0.10295918	1481.96
0.10306803	1402.86
0.10321088	1344.79
0.10331973	1303.93
0.10342857	1273.02
0.10353742	1242.83
0.10361224	1227.31
0.10372109	1205.07
0.10386395	1191.38
0.10404762	1169.8
0.10419048	1148.61
0.10437415	1134.26
0.10455102	1127.8
0.10484354	1120.09
0.105	1120.09
0.2	1258.55
0.200040816	1267.21
0.200122449	1286.18
0.200251701	1321.94
0.200292517	1360.24
0.200333333	1388.51
0.20037415	1418.99
0.200414966	1500.7
0.200462585	1565.51
0.200503401	1620.11
0.20052381	1690.07
0.200544218	2223.34
0.200585034	2335.32
0.20062585	2633.01
0.200639456	3030.34
0.200646259	3564.18
0.200659864	3709.61
0.200680272	4097.35
0.20070068	4494.69
0.200734694	5635.83
0.200755102	6126.11
0.20077551	6766.42
0.200789116	7976.63
0.200809524	8700.31
0.200829932	9034.65
0.200843537	11683.4
0.200863946	16783.5
0.200870748	18772.2
0.200891156	25998.4
0.200911565	34162.7
0.200931973	46936.5
0.200952381	65601.5
0.200972789	91062.3
0.2010068	112627.0
0.2010136	117491.0
0.20104082	122705.0
0.20105442	126405.0
0.20107483	128004.0
0.20111565	129623.0
0.20122449	128004.0
0.2012585	121172.0
0.20129252	118299.0
0.20133333	113402.0
0.20136735	96747.6
0.20140136	80674.4
0.20144218	66811.9
0.20147619	57720.9
0.2015102	45823.6
0.20155102	39138.7
0.20158503	33011.4
0.20161905	30300.2
0.20165986	25411.0
0.20169388	20781.7
0.20172789	18181.1
0.20176871	16107.1
0.20180272	14091.4
0.20183673	12714.3
0.20187075	10529.5
0.20191157	9435.59
0.20194558	8660.64
0.20197959	7913.08
0.20202041	7131.59
0.20205442	6390.67
0.20208843	5872.5
0.20212925	5262.39
0.20216327	4603.85
0.20219728	3954.75
0.20223809	3675.86
0.20227211	3256.53
0.20230612	2918.2
0.20238095	2524.01
0.2024898	2173.11
0.20256463	1971.97
0.20263265	1832.9
0.2027415	1674.69
0.20285034	1565.51
0.20295918	1481.96
0.20306803	1402.86
0.20321088	1344.79
0.20331973	1303.93
0.20342857	1273.02
0.20353742	1242.83
0.20361224	1227.31
0.20372109	1205.07
0.20386395	1191.38
0.20404762	1169.8
0.20419048	1148.61
0.20437415	1134.26
0.20455102	1127.8
0.20484354	1120.09
0.205	1120.09
0.3	1258.55
0.300040816	1267.21
0.300122449	1286.18
0.300251701	1321.94
0.300292517	1360.24
0.300333333	1388.51
0.30037415	1418.99
0.300414966	1500.7
0.300462585	1565.51
0.300503401	1620.11
0.30052381	1690.07
0.300544218	2223.34
0.300585034	2335.32
0.30062585	2633.01
0.300639456	3030.34
0.300646259	3564.18
0.300659864	3709.61
0.300680272	4097.35
0.30070068	4494.69
0.300734694	5635.83
0.300755102	6126.11
0.30077551	6766.42
0.300789116	7976.63
0.300809524	8700.31
0.300829932	9034.65
0.300843537	11683.4
0.300863946	16783.5
0.300870748	18772.2
0.300891156	25998.4
0.300911565	34162.7
0.300931973	46936.5
0.300952381	65601.5
0.300972789	91062.3
0.3010068	112627.0
0.3010136	117491.0
0.30104082	122705.0
0.30105442	126405.0
0.30107483	128004.0
0.30111565	129623.0
0.30122449	128004.0
0.3012585	121172.0
0.30129252	118299.0
0.30133333	113402.0
0.30136735	96747.6
0.30140136	80674.4
0.30144218	66811.9
0.30147619	57720.9
0.3015102	45823.6
0.30155102	39138.7
0.30158503	33011.4
0.30161905	30300.2
0.30165986	25411.0
0.30169388	20781.7
0.30172789	18181.1
0.30176871	16107.1
0.30180272	14091.4
0.30183673	12714.3
0.30187075	10529.5
0.30191157	9435.59
0.30194558	8660.64
0.30197959	7913.08
0.30202041	7131.59
0.30205442	6390.67
0.30208843	5872.5
0.30212925	5262.39
0.30216327	4603.85
0.30219728	3954.75
0.30223809	3675.86
0.30227211	3256.53
0.30230612	2918.2
0.30238095	2524.01
0.3024898	2173.11
0.30256463	1971.97
0.30263265	1832.9
0.3027415	1674.69
0.30285034	1565.51
0.30295918	1481.96
0.30306803	1402.86
0.30321088	1344.79
0.30331973	1303.93
0.30342857	1273.02
0.30353742	1242.83
0.30361224	1227.31
0.30372109	1205.07
0.30386395	1191.38
0.30404762	1169.8
0.30419048	1148.61
0.30437415	1134.26
0.30455102	1127.8
0.30484354	1120.09
0.305	1120.09
0.4	1258.55
0.400040816	1267.21
0.400122449	1286.18
0.400251701	1321.94
0.400292517	1360.24
0.400333333	1388.51
0.40037415	1418.99
0.400414966	1500.7
0.400462585	1565.51
0.400503401	1620.11
0.40052381	1690.07
0.400544218	2223.34
0.400585034	2335.32
0.40062585	2633.01
0.400639456	3030.34
0.400646259	3564.18
0.400659864	3709.61
0.400680272	4097.35
0.40070068	4494.69
0.400734694	5635.83
0.400755102	6126.11
0.40077551	6766.42
0.400789116	7976.63
0.400809524	8700.31
0.400829932	9034.65
0.400843537	11683.4
0.400863946	16783.5
0.400870748	18772.2
0.400891156	25998.4
0.400911565	34162.7
0.400931973	46936.5
0.400952381	65601.5
0.400972789	91062.3
0.4010068	112627.0
0.4010136	117491.0
0.40104082	122705.0
0.40105442	126405.0
0.40107483	128004.0
0.40111565	129623.0
0.40122449	128004.0
0.4012585	121172.0
0.40129252	118299.0
0.40133333	113402.0
0.40136735	96747.6
0.40140136	80674.4
0.40144218	66811.9
0.40147619	57720.9
0.4015102	45823.6
0.40155102	39138.7
